name,overs,maidens,runs,wickets,economy,0s,4s,6s,wides,no-balls,bpo,balls,team,inns,pos,start date,ground,grnd_ctry
Dennis Lillee,28.3,0,84,5,2.22,-,-,-,0,0,8,227,Australia,1,2,29/01/1971,Adelaide,Australia
Dennis Lillee,7,0,40,0,4.28,-,-,-,0,0,8,56,Australia,3,2,29/01/1971,Adelaide,Australia
Dennis Lillee,13,5,32,1,1.84,-,-,-,0,0,8,104,Australia,1,1,12/02/1971,Sydney,Australia
Dennis Lillee,14,0,43,2,2.3,-,-,-,0,0,8,112,Australia,3,1,12/02/1971,Sydney,Australia
Dennis Lillee,29,14,40,2,1.37,-,-,-,0,0,6,174,Australia,1,1,8/06/1972,Manchester,England
Dennis Lillee,30,8,66,6,2.2,-,-,-,0,0,6,180,Australia,3,1,8/06/1972,Manchester,England
Dennis Lillee,28,3,90,2,3.21,-,-,-,0,0,6,168,Australia,1,1,22/06/1972,Lord's,England
Dennis Lillee,21,6,50,2,2.38,-,-,-,0,0,6,126,Australia,3,1,22/06/1972,Lord's,England
Dennis Lillee,29,15,35,4,1.2,-,-,-,0,0,6,174,Australia,2,1,13/07/1972,Nottingham,England
Dennis Lillee,25,10,40,2,1.6,-,-,-,0,0,6,150,Australia,4,1,13/07/1972,Nottingham,England
Dennis Lillee,26.1,10,39,2,1.49,-,-,-,0,0,6,157,Australia,2,1,27/07/1972,Leeds,England
Dennis Lillee,5,2,7,1,1.4,-,-,-,0,0,6,30,Australia,4,1,27/07/1972,Leeds,England
Dennis Lillee,24.2,7,58,5,2.38,-,-,-,0,0,6,146,Australia,1,1,10/08/1972,The Oval,England
Dennis Lillee,32.2,8,123,5,3.8,-,-,-,0,0,6,194,Australia,3,1,10/08/1972,The Oval,England
Dennis Lillee,23,6,73,2,2.38,-,-,-,0,0,8,184,Australia,2,1,29/11/1974,Brisbane,Australia
Dennis Lillee,12,2,25,2,1.56,-,-,-,0,0,8,96,Australia,4,1,29/11/1974,Brisbane,Australia
Dennis Lillee,16,4,48,2,2.25,-,-,-,0,0,8,128,Australia,1,1,13/12/1974,Perth,Australia
Dennis Lillee,22,5,59,2,2.01,-,-,-,0,0,8,176,Australia,3,1,13/12/1974,Perth,Australia
Dennis Lillee,20,2,70,2,2.62,-,-,-,0,0,8,160,Australia,1,1,26/12/1974,Melbourne,Australia
Dennis Lillee,17,3,55,2,2.42,-,-,-,0,0,8,136,Australia,3,1,26/12/1974,Melbourne,Australia
Dennis Lillee,19.1,2,66,2,2.58,-,-,-,0,0,8,153,Australia,2,1,4/01/1975,Sydney,Australia
Dennis Lillee,21,5,65,2,2.32,-,-,-,0,0,8,168,Australia,4,1,4/01/1975,Sydney,Australia
Dennis Lillee,12.5,2,49,4,2.91,-,-,-,0,0,8,101,Australia,2,1,25/01/1975,Adelaide,Australia
Dennis Lillee,14,3,69,4,3.69,-,-,-,0,0,8,112,Australia,4,1,25/01/1975,Adelaide,Australia
Dennis Lillee,6,2,17,1,2.12,-,-,-,0,0,8,48,Australia,2,1,8/02/1975,Melbourne,Australia
Dennis Lillee,15,8,15,5,1,-,-,-,0,0,6,90,Australia,2,1,10/07/1975,Birmingham,England
Dennis Lillee,20,8,45,2,2.25,-,-,-,0,0,6,120,Australia,3,1,10/07/1975,Birmingham,England
Dennis Lillee,20,4,84,4,4.2,-,-,-,0,0,6,120,Australia,1,1,31/07/1975,Lord's,England
Dennis Lillee,33,10,80,1,2.42,-,-,-,0,0,6,198,Australia,3,1,31/07/1975,Lord's,England
Dennis Lillee,28,12,53,1,1.89,-,-,-,0,0,6,168,Australia,1,1,14/08/1975,Leeds,England
Dennis Lillee,20,5,48,2,2.4,-,-,-,0,0,6,120,Australia,3,1,14/08/1975,Leeds,England
Dennis Lillee,19,7,44,2,2.31,-,-,-,0,0,6,114,Australia,2,1,28/08/1975,The Oval,England
Dennis Lillee,52,18,91,4,1.75,-,-,-,0,0,6,312,Australia,3,1,28/08/1975,The Oval,England
Ian Botham,20,5,74,5,3.7,-,-,-,0,0,6,120,England,1,3,28/07/1977,Nottingham,England
Ian Botham,25,5,60,0,2.4,-,-,-,0,0,6,150,England,3,3,28/07/1977,Nottingham,England
Ian Botham,11,3,21,5,1.9,-,-,-,0,0,6,66,England,2,3,11/08/1977,Leeds,England
Ian Botham,17,3,47,0,2.76,-,-,-,0,0,6,102,England,3,4,11/08/1977,Leeds,England
Ian Botham,12,1,40,3,2.5,-,-,-,0,0,8,96,England,1,3,1/12/1978,Brisbane,Australia
Ian Botham,26,5,95,3,2.74,-,-,-,0,0,8,208,England,3,2,1/12/1978,Brisbane,Australia
Ian Botham,11,2,46,0,3.13,-,-,-,0,0,8,88,England,2,2,15/12/1978,Perth,Australia
Ian Botham,11,1,54,0,3.68,-,-,-,0,0,8,88,England,4,3,15/12/1978,Perth,Australia
Ian Botham,20.1,4,68,3,2.53,-,-,-,0,0,8,161,England,1,2,29/12/1978,Melbourne,Australia
Ian Botham,15,4,41,3,2.05,-,-,-,0,0,8,120,England,3,2,29/12/1978,Melbourne,Australia
Ian Botham,28,3,87,2,2.33,-,-,-,0,0,8,224,England,2,2,6/01/1979,Sydney,Australia
Ian Botham,11.4,0,42,4,2.73,-,-,-,0,0,8,92,England,2,3,27/01/1979,Adelaide,Australia
Ian Botham,14,4,37,1,1.98,-,-,-,0,0,8,112,England,4,3,27/01/1979,Adelaide,Australia
Ian Botham,9.7,1,57,4,4.32,-,-,-,0,0,8,79,England,1,3,10/02/1979,Sydney,Australia
Dennis Lillee,13,3,34,3,2.61,-,-,-,0,0,6,78,Australia,1,1,18/06/1981,Nottingham,England
Ian Botham,16.5,6,34,2,2.01,-,-,-,0,0,6,101,England,2,4,18/06/1981,Nottingham,England
Dennis Lillee,16.4,2,46,5,2.76,-,-,-,0,0,6,100,Australia,3,1,18/06/1981,Nottingham,England
Ian Botham,10,1,34,1,3.4,-,-,-,0,0,6,60,England,4,4,18/06/1981,Nottingham,England
Dennis Lillee,35.4,7,102,0,2.85,-,-,-,0,0,6,214,Australia,1,1,2/07/1981,Lord's,England
Ian Botham,26,8,71,2,2.73,-,-,-,0,0,6,156,England,2,3,2/07/1981,Lord's,England
Dennis Lillee,26.4,8,82,3,3.07,-,-,-,0,0,6,160,Australia,3,1,2/07/1981,Lord's,England
Ian Botham,8,3,10,1,1.25,-,-,-,0,0,6,48,England,4,4,2/07/1981,Lord's,England
Ian Botham,39.2,11,95,6,2.41,-,-,-,0,0,6,236,England,1,4,16/07/1981,Leeds,England
Dennis Lillee,18.5,7,49,4,2.6,-,-,-,0,0,6,113,Australia,2,1,16/07/1981,Leeds,England
Dennis Lillee,25,6,94,3,3.76,-,-,-,0,0,6,150,Australia,3,1,16/07/1981,Leeds,England
Ian Botham,7,3,14,1,2,-,-,-,0,0,6,42,England,4,1,16/07/1981,Leeds,England
Dennis Lillee,18,4,61,2,3.38,-,-,-,0,0,6,108,Australia,1,1,30/07/1981,Birmingham,England
Ian Botham,20,1,64,1,3.2,-,-,-,0,0,6,120,England,2,4,30/07/1981,Birmingham,England
Dennis Lillee,26,9,51,2,1.96,-,-,-,0,0,6,156,Australia,3,1,30/07/1981,Birmingham,England
Ian Botham,14,9,11,5,0.78,-,-,-,0,0,6,84,England,4,4,30/07/1981,Birmingham,England
Dennis Lillee,24.1,8,55,4,2.27,-,-,-,0,0,6,145,Australia,1,1,13/08/1981,Manchester,England
Ian Botham,6.2,1,28,3,4.42,-,-,-,0,0,6,38,England,2,3,13/08/1981,Manchester,England
Dennis Lillee,46,13,137,2,2.97,-,-,-,0,0,6,276,Australia,3,1,13/08/1981,Manchester,England
Ian Botham,36,16,86,2,2.38,-,-,-,0,0,6,216,England,4,3,13/08/1981,Manchester,England
Ian Botham,47,13,125,6,2.65,-,-,-,0,0,6,282,England,1,3,27/08/1981,The Oval,England
Dennis Lillee,31.4,4,89,7,2.81,-,-,-,0,0,6,190,Australia,2,1,27/08/1981,The Oval,England
Ian Botham,42,9,128,4,3.04,-,-,-,0,0,6,252,England,3,3,27/08/1981,The Oval,England
Dennis Lillee,30,10,70,4,2.33,-,-,-,0,0,6,180,Australia,4,1,27/08/1981,The Oval,England
Dennis Lillee,38,13,96,3,2.52,-,-,-,0,0,6,228,Australia,1,1,12/11/1982,Perth,Australia
Ian Botham,40,10,121,2,3.02,-,-,-,0,0,6,240,England,2,2,12/11/1982,Perth,Australia
Dennis Lillee,33,12,89,1,2.69,-,-,-,0,0,6,198,Australia,3,1,12/11/1982,Perth,Australia
Ian Botham,6,1,17,0,2.83,-,-,-,0,0,6,36,England,4,2,12/11/1982,Perth,Australia
Ian Botham,22,1,105,3,4.77,-,-,-,0,0,6,132,England,2,2,26/11/1982,Brisbane,Australia
Ian Botham,15.5,1,70,0,4.42,-,-,-,0,0,6,95,England,4,2,26/11/1982,Brisbane,Australia
Ian Botham,36.5,5,112,4,3.04,-,-,-,0,0,6,221,England,1,2,10/12/1982,Adelaide,Australia
Ian Botham,10,2,45,1,4.5,-,-,-,0,0,6,60,England,4,2,10/12/1982,Adelaide,Australia
Ian Botham,18,3,69,1,3.83,-,-,-,0,0,6,108,England,2,2,26/12/1982,Melbourne,Australia
Ian Botham,25.1,4,80,2,3.17,-,-,-,0,0,6,151,England,4,2,26/12/1982,Melbourne,Australia
Ian Botham,30,8,75,4,2.5,-,-,-,0,0,6,180,England,1,3,2/01/1983,Sydney,Australia
Ian Botham,10,0,35,1,3.5,-,-,-,0,0,6,60,England,3,3,2/01/1983,Sydney,Australia
Ian Botham,29.1,8,86,3,2.94,-,-,-,0,0,6,175,England,1,3,13/06/1985,Leeds,England
Ian Botham,33,7,107,4,3.24,-,-,-,0,0,6,198,England,3,1,13/06/1985,Leeds,England
Ian Botham,24,2,109,5,4.54,-,-,-,0,0,6,144,England,2,3,27/06/1985,Lord's,England
Ian Botham,15,0,49,2,3.26,-,-,-,0,0,6,90,England,4,1,27/06/1985,Lord's,England
Ian Botham,34.2,3,107,3,3.11,-,-,-,0,0,6,206,England,2,1,11/07/1985,Nottingham,England
Ian Botham,23,4,79,4,3.43,-,-,-,0,0,6,138,England,1,1,1/08/1985,Manchester,England
Ian Botham,15,3,50,0,3.33,-,-,-,0,0,6,90,England,3,1,1/08/1985,Manchester,England
Ian Botham,27,1,108,1,4,-,-,-,0,0,6,162,England,1,1,15/08/1985,Birmingham,England
Ian Botham,14.1,2,52,3,3.67,-,-,-,0,0,6,85,England,3,1,15/08/1985,Birmingham,England
Ian Botham,20,3,64,3,3.2,-,-,-,0,0,6,120,England,2,1,29/08/1985,The Oval,England
Ian Botham,17,3,44,3,2.58,-,-,-,0,0,6,102,England,3,1,29/08/1985,The Oval,England
Ian Botham,16,1,58,2,3.62,-,-,-,0,0,6,96,England,2,5,14/11/1986,Brisbane,Australia
Ian Botham,12,0,34,1,2.83,-,-,-,0,0,6,72,England,3,1,14/11/1986,Brisbane,Australia
Ian Botham,22,4,72,1,3.27,-,-,-,0,0,6,132,England,2,1,28/11/1986,Perth,Australia
Ian Botham,7.2,4,13,0,1.77,-,-,-,0,0,6,44,England,4,2,28/11/1986,Perth,Australia
Ian Botham,16,4,41,5,2.56,-,-,-,0,0,6,96,England,1,4,26/12/1986,Melbourne,Australia
Ian Botham,7,1,19,0,2.71,-,-,-,0,0,6,42,England,3,3,26/12/1986,Melbourne,Australia
Ian Botham,23,10,42,0,1.82,-,-,-,0,0,6,138,England,1,3,10/01/1987,Sydney,Australia
Ian Botham,3,0,17,0,5.66,-,-,-,0,0,6,18,England,3,5,10/01/1987,Sydney,Australia
Ian Botham,26,5,75,1,2.88,-,-,-,0,0,6,156,England,1,4,6/07/1989,Birmingham,England
Ian Botham,24,6,63,2,2.62,-,-,-,0,0,6,144,England,2,5,27/07/1989,Manchester,England
Ian Botham,30,4,103,0,3.43,-,-,-,0,0,6,180,England,1,3,10/08/1989,Nottingham,England
Shane Warne,24,10,51,4,2.12,-,-,-,0,0,6,144,Australia,2,4,3/06/1993,Manchester,England
Shane Warne,49,26,86,4,1.75,-,-,-,0,0,6,294,Australia,4,4,3/06/1993,Manchester,England
Shane Warne,35,12,57,4,1.62,-,-,-,0,3,6,210,Australia,2,5,17/06/1993,Lord's,England
Shane Warne,48.5,17,102,4,2.08,-,-,-,0,0,6,293,Australia,3,5,17/06/1993,Lord's,England
Shane Warne,40,17,74,3,1.85,-,-,-,1,0,6,240,Australia,1,3,1/07/1993,Nottingham,England
Shane Warne,50,21,108,3,2.16,-,-,-,0,0,6,300,Australia,3,4,1/07/1993,Nottingham,England
Shane Warne,23,9,43,1,1.86,-,-,-,0,1,6,138,Australia,2,4,22/07/1993,Leeds,England
Shane Warne,40,16,63,0,1.57,-,-,-,0,1,6,240,Australia,3,3,22/07/1993,Leeds,England
Shane Warne,21,7,63,1,3,-,-,-,0,0,6,126,Australia,1,6,5/08/1993,Birmingham,England
Shane Warne,49,23,82,5,1.67,-,-,-,0,0,6,294,Australia,3,4,5/08/1993,Birmingham,England
Shane Warne,20,5,70,2,3.5,-,-,-,1,0,6,120,Australia,1,4,19/08/1993,The Oval,England
Shane Warne,40,15,78,3,1.95,-,-,-,0,0,6,240,Australia,3,3,19/08/1993,The Oval,England
Glenn McGrath,10,2,40,0,4,-,-,-,0,0,6,60,Australia,2,2,25/11/1994,Brisbane,Australia
Shane Warne,21.2,7,39,3,1.82,-,-,-,0,0,6,128,Australia,2,4,25/11/1994,Brisbane,Australia
Glenn McGrath,19,4,61,0,3.21,-,-,-,0,0,6,114,Australia,4,1,25/11/1994,Brisbane,Australia
Shane Warne,50.2,22,71,8,1.41,-,-,-,0,0,6,302,Australia,4,3,25/11/1994,Brisbane,Australia
Shane Warne,27.4,8,64,6,2.31,-,-,-,0,0,6,166,Australia,2,4,24/12/1994,Melbourne,Australia
Shane Warne,13,6,16,3,1.23,-,-,-,0,0,6,78,Australia,4,3,24/12/1994,Melbourne,Australia
Shane Warne,36,10,88,1,2.44,-,-,-,0,0,6,216,Australia,1,3,1/01/1995,Sydney,Australia
Shane Warne,16,2,48,0,3,-,-,-,0,0,6,96,Australia,3,4,1/01/1995,Sydney,Australia
Shane Warne,31,9,72,2,2.32,-,-,-,0,0,6,186,Australia,1,4,26/01/1995,Adelaide,Australia
Shane Warne,30.5,9,82,2,2.65,-,-,-,0,0,6,185,Australia,3,3,26/01/1995,Adelaide,Australia
Glenn McGrath,25,6,88,3,3.52,-,-,-,0,1,6,150,Australia,2,2,3/02/1995,Perth,Australia
Shane Warne,23,8,58,2,2.52,-,-,-,0,0,6,138,Australia,2,5,3/02/1995,Perth,Australia
Glenn McGrath,13,4,40,3,3.07,-,-,-,1,2,6,78,Australia,4,2,3/02/1995,Perth,Australia
Shane Warne,7,3,11,0,1.57,-,-,-,0,0,6,42,Australia,4,4,3/02/1995,Perth,Australia
Glenn McGrath,32,8,107,2,3.34,-,-,-,0,7,6,192,Australia,2,1,5/06/1997,Birmingham,England
Shane Warne,35,8,110,1,3.14,-,-,-,0,1,6,210,Australia,2,4,5/06/1997,Birmingham,England
Glenn McGrath,7,1,42,0,6,-,-,-,0,0,6,42,Australia,4,1,5/06/1997,Birmingham,England
Shane Warne,7.3,0,27,0,3.6,-,-,-,0,0,6,45,Australia,4,3,5/06/1997,Birmingham,England
Glenn McGrath,20.3,8,38,8,1.85,-,-,-,0,0,6,123,Australia,1,1,19/06/1997,Lord's,England
Shane Warne,2,0,9,0,4.5,-,-,-,0,0,6,12,Australia,1,4,19/06/1997,Lord's,England
Glenn McGrath,20,5,65,1,3.25,-,-,-,0,2,6,120,Australia,3,1,19/06/1997,Lord's,England
Shane Warne,19,4,47,2,2.47,-,-,-,1,0,6,114,Australia,3,4,19/06/1997,Lord's,England
Glenn McGrath,23.4,9,40,3,1.69,-,-,-,0,0,6,142,Australia,2,1,3/07/1997,Manchester,England
Shane Warne,30,14,48,6,1.6,-,-,-,0,0,6,180,Australia,2,3,3/07/1997,Manchester,England
Glenn McGrath,21,4,46,4,2.19,-,-,-,0,0,6,126,Australia,4,1,3/07/1997,Manchester,England
Shane Warne,30.4,8,63,3,2.05,-,-,-,0,1,6,184,Australia,4,4,3/07/1997,Manchester,England
Glenn McGrath,22,5,67,2,3.04,-,-,-,1,3,6,132,Australia,1,1,24/07/1997,Leeds,England
Shane Warne,1,0,2,0,2,-,-,-,0,0,6,6,Australia,1,5,24/07/1997,Leeds,England
Glenn McGrath,22,5,80,2,3.63,-,-,-,0,2,6,132,Australia,3,1,24/07/1997,Leeds,England
Shane Warne,21,6,53,1,2.52,-,-,-,0,2,6,126,Australia,3,4,24/07/1997,Leeds,England
Glenn McGrath,29.5,9,71,4,2.37,-,-,-,0,0,6,179,Australia,2,1,7/08/1997,Nottingham,England
Shane Warne,32,8,86,4,2.68,-,-,-,0,1,6,192,Australia,2,4,7/08/1997,Nottingham,England
Glenn McGrath,13.5,4,36,3,2.6,-,-,-,0,1,6,83,Australia,4,1,7/08/1997,Nottingham,England
Shane Warne,16,4,43,3,2.68,-,-,-,0,1,6,96,Australia,4,4,7/08/1997,Nottingham,England
Glenn McGrath,21,4,76,7,3.61,-,-,-,0,4,6,126,Australia,1,1,21/08/1997,The Oval,England
Shane Warne,17,8,32,2,1.88,-,-,-,0,1,6,102,Australia,1,3,21/08/1997,The Oval,England
Glenn McGrath,17,5,33,0,1.94,-,-,-,0,0,6,102,Australia,3,1,21/08/1997,The Oval,England
Shane Warne,26,9,57,2,2.19,-,-,-,0,2,6,156,Australia,3,3,21/08/1997,The Oval,England
Glenn McGrath,34.2,11,85,6,2.47,-,-,-,0,3,6,206,Australia,2,1,20/11/1998,Brisbane,Australia
Glenn McGrath,16,6,30,1,1.87,-,-,-,0,0,6,96,Australia,4,1,20/11/1998,Brisbane,Australia
Glenn McGrath,16,4,37,3,2.31,-,-,-,1,0,6,96,Australia,1,1,28/11/1998,Perth,Australia
Glenn McGrath,26,10,47,0,1.8,-,-,-,0,1,6,156,Australia,3,1,28/11/1998,Perth,Australia
Glenn McGrath,18,4,48,2,2.66,-,-,-,1,5,6,108,Australia,2,1,11/12/1998,Adelaide,Australia
Glenn McGrath,17,0,50,4,2.94,-,-,-,0,11,6,102,Australia,4,1,11/12/1998,Adelaide,Australia
Glenn McGrath,22,5,64,3,2.9,-,-,-,0,5,6,132,Australia,1,1,26/12/1998,Melbourne,Australia
Glenn McGrath,20.2,5,56,2,2.75,-,-,-,0,6,6,122,Australia,3,1,26/12/1998,Melbourne,Australia
Glenn McGrath,17,7,35,2,2.05,-,-,-,0,3,6,102,Australia,2,1,2/01/1999,Sydney,Australia
Shane Warne,20,4,67,1,3.35,-,-,-,0,1,6,120,Australia,2,4,2/01/1999,Sydney,Australia
Glenn McGrath,10,0,40,1,4,-,-,-,0,3,6,60,Australia,4,1,2/01/1999,Sydney,Australia
Shane Warne,19,3,43,1,2.26,-,-,-,0,0,6,114,Australia,4,4,2/01/1999,Sydney,Australia
Glenn McGrath,17.3,2,67,3,3.82,74,6,0,0,3,6,105,Australia,1,1,5/07/2001,Birmingham,England
Shane Warne,19,4,71,5,3.73,82,9,1,0,2,6,114,Australia,1,4,5/07/2001,Birmingham,England
Glenn McGrath,13,5,34,1,2.61,67,4,1,0,5,6,78,Australia,3,1,5/07/2001,Birmingham,England
Shane Warne,10.1,4,29,3,2.85,49,4,0,0,1,6,61,Australia,3,3,5/07/2001,Birmingham,England
Glenn McGrath,24,9,54,5,2.25,124,6,1,0,0,6,144,Australia,1,1,19/07/2001,Lord's,England
Shane Warne,5.3,0,16,2,2.9,26,2,0,1,0,6,33,Australia,1,4,19/07/2001,Lord's,England
Glenn McGrath,19,4,60,3,3.15,90,8,0,0,0,6,114,Australia,3,1,19/07/2001,Lord's,England
Shane Warne,20,4,58,1,2.9,95,6,0,1,3,6,120,Australia,3,4,19/07/2001,Lord's,England
Glenn McGrath,18,4,49,5,2.72,87,7,0,0,0,6,108,Australia,1,1,2/08/2001,Nottingham,England
Shane Warne,16,4,37,2,2.31,81,5,0,0,2,6,96,Australia,1,4,2/08/2001,Nottingham,England
Glenn McGrath,11,3,31,0,2.81,53,2,0,0,0,6,66,Australia,3,1,2/08/2001,Nottingham,England
Shane Warne,18,5,33,6,1.83,88,3,0,0,0,6,108,Australia,3,4,2/08/2001,Nottingham,England
Glenn McGrath,30.2,9,76,7,2.5,147,8,1,0,0,6,182,Australia,2,1,16/08/2001,Leeds,England
Shane Warne,16,2,49,0,3.06,69,5,0,0,1,6,96,Australia,2,4,16/08/2001,Leeds,England
Glenn McGrath,16,3,61,1,3.81,70,8,0,0,0,6,96,Australia,4,1,16/08/2001,Leeds,England
Shane Warne,18.2,3,58,1,3.16,80,5,0,0,0,6,110,Australia,4,3,16/08/2001,Leeds,England
Glenn McGrath,30,11,67,2,2.23,148,9,0,0,0,6,180,Australia,2,1,23/08/2001,The Oval,England
Shane Warne,44.2,7,165,7,3.72,198,26,0,0,1,6,266,Australia,2,3,23/08/2001,The Oval,England
Glenn McGrath,15.3,6,43,5,2.77,77,6,0,0,1,6,93,Australia,3,2,23/08/2001,The Oval,England
Shane Warne,28,8,64,4,2.28,137,7,0,0,1,6,168,Australia,3,3,23/08/2001,The Oval,England
Glenn McGrath,30,9,87,4,2.9,142,10,0,0,1,6,180,Australia,2,1,7/11/2002,Brisbane,Australia
Shane Warne,26.5,4,87,1,3.24,119,11,1,0,0,6,161,Australia,2,4,7/11/2002,Brisbane,Australia
Glenn McGrath,12,3,36,4,3,60,5,0,0,2,6,72,Australia,4,1,7/11/2002,Brisbane,Australia
Shane Warne,10.2,3,29,3,2.8,51,4,0,0,2,6,62,Australia,4,3,7/11/2002,Brisbane,Australia
Glenn McGrath,30,11,77,1,2.56,145,8,0,0,2,6,180,Australia,1,1,21/11/2002,Adelaide,Australia
