name,overs,maidens,runs,wickets,economy,0s,4s,6s,wides,no-balls,bpo,balls,team,inns,pos,start date,ground,grnd_ctry
Shane Warne,34,10,93,4,2.73,165,12,1,0,2,6,204,Australia,1,4,21/11/2002,Adelaide,Australia
Glenn McGrath,17.2,6,41,4,2.36,91,5,1,0,4,6,104,Australia,3,1,21/11/2002,Adelaide,Australia
Shane Warne,25,7,36,3,1.44,128,1,0,0,4,6,150,Australia,3,3,21/11/2002,Adelaide,Australia
Glenn McGrath,17,5,30,2,1.76,88,1,0,0,2,6,102,Australia,1,1,29/11/2002,Perth,Australia
Shane Warne,9,0,32,1,3.55,41,4,1,0,0,6,54,Australia,1,4,29/11/2002,Perth,Australia
Glenn McGrath,21,9,24,2,1.14,113,1,0,0,3,6,126,Australia,3,2,29/11/2002,Perth,Australia
Shane Warne,26,5,70,2,2.69,117,9,0,0,0,6,156,Australia,3,4,29/11/2002,Perth,Australia
Glenn McGrath,16,5,41,1,2.56,81,5,0,0,2,6,96,Australia,2,1,26/12/2002,Melbourne,Australia
Glenn McGrath,19,5,44,1,2.31,94,6,0,0,0,6,114,Australia,3,1,26/12/2002,Melbourne,Australia
Glenn McGrath,18,5,53,5,2.94,87,9,1,0,0,6,108,Australia,2,1,21/07/2005,Lord's,England
Shane Warne,7,2,19,2,2.71,31,1,1,0,0,6,42,Australia,2,4,21/07/2005,Lord's,England
Glenn McGrath,17.1,2,29,4,1.68,85,2,0,0,0,6,103,Australia,4,1,21/07/2005,Lord's,England
Shane Warne,20,2,64,4,3.2,92,9,1,0,0,6,120,Australia,4,4,21/07/2005,Lord's,England
Shane Warne,25.2,4,116,4,4.57,100,13,4,0,0,6,152,Australia,1,4,4/08/2005,Birmingham,England
Shane Warne,23.1,7,46,6,1.98,117,3,2,0,0,6,139,Australia,3,4,4/08/2005,Birmingham,England
Glenn McGrath,25,6,86,0,3.44,116,10,0,0,4,6,150,Australia,1,1,11/08/2005,Manchester,England
Shane Warne,33.2,5,99,4,2.97,147,10,0,0,2,6,200,Australia,1,4,11/08/2005,Manchester,England
Glenn McGrath,20.5,1,115,5,5.52,73,8,3,1,6,6,125,Australia,3,1,11/08/2005,Manchester,England
Shane Warne,25,3,74,0,2.96,106,6,1,0,0,6,150,Australia,3,3,11/08/2005,Manchester,England
Shane Warne,29.1,4,102,4,3.49,125,11,2,0,0,6,175,Australia,1,4,25/08/2005,Nottingham,England
Shane Warne,13.5,2,31,4,2.24,65,3,0,0,0,6,83,Australia,4,3,25/08/2005,Nottingham,England
Glenn McGrath,27,5,72,2,2.66,127,10,0,1,0,6,162,Australia,1,1,8/09/2005,The Oval,England
Shane Warne,37.3,5,122,6,3.25,167,15,1,0,0,6,225,Australia,1,4,8/09/2005,The Oval,England
Glenn McGrath,26,3,85,3,3.26,114,12,0,0,1,6,156,Australia,3,1,8/09/2005,The Oval,England
Shane Warne,38.3,3,124,6,3.22,165,8,4,1,0,6,231,Australia,3,3,8/09/2005,The Oval,England
James Anderson,29,6,141,1,4.86,124,20,2,1,0,6,174,England,1,3,23/11/2006,Brisbane,Australia
Glenn McGrath,23.1,8,50,6,2.15,117,6,0,0,1,6,139,Australia,2,2,23/11/2006,Brisbane,Australia
Shane Warne,9,0,25,0,2.77,39,3,0,0,0,6,54,Australia,2,4,23/11/2006,Brisbane,Australia
James Anderson,9,1,54,0,6,26,6,0,0,0,6,54,England,3,2,23/11/2006,Brisbane,Australia
Glenn McGrath,19,3,53,1,2.78,94,8,0,0,3,6,114,Australia,4,2,23/11/2006,Brisbane,Australia
Shane Warne,34,7,124,4,3.64,152,16,1,1,1,6,204,Australia,4,4,23/11/2006,Brisbane,Australia
Glenn McGrath,30,5,107,0,3.56,128,10,1,0,0,6,180,Australia,1,2,1/12/2006,Adelaide,Australia
Shane Warne,53,9,167,1,3.15,219,15,1,1,0,6,318,Australia,1,4,1/12/2006,Adelaide,Australia
James Anderson,21.3,3,85,1,3.95,89,10,0,0,0,6,129,England,2,4,1/12/2006,Adelaide,Australia
Glenn McGrath,10,6,15,2,1.5,54,2,0,1,0,6,60,Australia,3,2,1/12/2006,Adelaide,Australia
Shane Warne,32,12,49,4,1.53,161,4,0,0,0,6,192,Australia,3,3,1/12/2006,Adelaide,Australia
James Anderson,3.5,0,23,0,6,13,3,0,0,0,6,23,England,4,5,1/12/2006,Adelaide,Australia
Glenn McGrath,18,5,48,2,2.66,89,5,0,0,4,6,108,Australia,2,2,14/12/2006,Perth,Australia
Shane Warne,9,0,41,1,4.55,32,4,1,0,0,6,54,Australia,2,4,14/12/2006,Perth,Australia
Glenn McGrath,27,9,61,2,2.25,139,7,0,1,4,6,162,Australia,4,2,14/12/2006,Perth,Australia
Shane Warne,39.2,6,115,4,2.92,174,10,2,0,0,6,236,Australia,4,4,14/12/2006,Perth,Australia
Glenn McGrath,20,8,37,1,1.85,103,4,0,0,1,6,120,Australia,1,2,26/12/2006,Melbourne,Australia
Shane Warne,17.2,4,39,5,2.25,81,3,0,0,0,6,104,Australia,1,5,26/12/2006,Melbourne,Australia
Glenn McGrath,12,2,26,1,2.16,59,0,0,1,0,6,72,Australia,3,2,26/12/2006,Melbourne,Australia
Shane Warne,19,3,46,2,2.42,85,2,0,0,0,6,114,Australia,3,4,26/12/2006,Melbourne,Australia
Glenn McGrath,29,8,67,3,2.31,147,7,0,0,2,6,174,Australia,1,1,2/01/2007,Sydney,Australia
Shane Warne,22.4,1,69,1,3.04,93,7,0,0,0,6,136,Australia,1,4,2/01/2007,Sydney,Australia
James Anderson,26,8,98,3,3.76,117,12,1,1,0,6,156,England,2,2,2/01/2007,Sydney,Australia
Glenn McGrath,21,11,38,3,1.8,114,6,0,0,1,6,126,Australia,3,2,2/01/2007,Sydney,Australia
Shane Warne,6,1,23,1,3.83,26,4,0,0,0,6,36,Australia,3,4,2/01/2007,Sydney,Australia
James Anderson,4,0,12,0,3,19,2,0,0,0,6,24,England,4,1,2/01/2007,Sydney,Australia
James Anderson,32,6,110,2,3.43,138,11,0,1,0,6,192,England,2,1,8/07/2009,Cardiff,England
Stuart Broad,32,6,129,1,4.03,141,18,0,2,0,6,192,England,2,2,8/07/2009,Cardiff,England
James Anderson,21,5,55,4,2.61,101,6,0,0,0,6,126,England,2,1,16/07/2009,Lord's,England
Stuart Broad,18,1,78,2,4.33,72,11,0,0,0,6,108,England,2,3,16/07/2009,Lord's,England
James Anderson,21,4,86,0,4.09,87,14,0,0,0,6,126,England,4,1,16/07/2009,Lord's,England
Stuart Broad,16,3,49,1,3.06,70,6,0,0,0,6,96,England,4,4,16/07/2009,Lord's,England
James Anderson,24,7,80,5,3.33,107,13,0,0,0,6,144,England,1,1,30/07/2009,Birmingham,England
Stuart Broad,13,2,51,0,3.92,59,9,0,0,0,6,78,England,1,4,30/07/2009,Birmingham,England
James Anderson,21,8,47,1,2.23,100,5,0,0,1,6,126,England,3,1,30/07/2009,Birmingham,England
Stuart Broad,16,2,38,2,2.37,78,5,0,1,0,6,96,England,3,5,30/07/2009,Birmingham,England
James Anderson,18,3,89,0,4.94,77,15,0,1,0,6,108,England,2,1,7/08/2009,Leeds,England
Stuart Broad,25.1,6,91,6,3.61,114,10,2,1,1,6,151,England,2,4,7/08/2009,Leeds,England
James Anderson,9,3,29,0,3.22,45,5,0,0,0,6,54,England,2,1,20/08/2009,The Oval,England
Stuart Broad,12,1,37,5,3.08,54,6,0,0,0,6,72,England,2,5,20/08/2009,The Oval,England
James Anderson,12,2,46,0,3.83,55,9,0,0,1,6,72,England,4,1,20/08/2009,The Oval,England
Stuart Broad,22,4,71,1,3.22,101,9,0,0,0,6,132,England,4,5,20/08/2009,The Oval,England
James Anderson,37,13,99,2,2.67,178,13,0,1,0,6,222,England,2,1,25/11/2010,Brisbane,Australia
Stuart Broad,33,7,72,0,2.18,159,6,0,1,1,6,198,England,2,2,25/11/2010,Brisbane,Australia
James Anderson,5,2,15,0,3,25,1,0,0,0,6,30,England,4,1,25/11/2010,Brisbane,Australia
Stuart Broad,7,1,18,1,2.57,32,1,0,1,0,6,42,England,4,2,25/11/2010,Brisbane,Australia
James Anderson,19,4,51,4,2.68,93,6,1,0,0,6,114,England,1,1,3/12/2010,Adelaide,Australia
Stuart Broad,18.5,6,39,1,2.07,91,3,0,0,0,6,113,England,1,2,3/12/2010,Adelaide,Australia
James Anderson,22,4,92,2,4.18,98,18,0,0,0,6,132,England,3,1,3/12/2010,Adelaide,Australia
Stuart Broad,11,3,32,0,2.9,52,5,0,0,0,6,66,England,3,2,3/12/2010,Adelaide,Australia
James Anderson,20,3,61,3,3.05,89,7,0,0,0,6,120,England,1,1,16/12/2010,Perth,Australia
James Anderson,26,7,65,1,2.5,123,6,0,1,0,6,156,England,3,1,16/12/2010,Perth,Australia
James Anderson,16,4,44,4,2.75,78,5,0,0,0,6,96,England,1,1,26/12/2010,Melbourne,Australia
James Anderson,20,1,71,1,3.55,91,8,0,1,0,6,120,England,3,1,26/12/2010,Melbourne,Australia
James Anderson,30.1,7,66,4,2.18,149,7,0,0,0,6,181,England,1,1,3/01/2011,Sydney,Australia
James Anderson,18,5,61,3,3.38,82,9,0,1,0,6,108,England,3,1,3/01/2011,Sydney,Australia
James Anderson,24,2,85,5,3.54,96,8,0,0,0,6,144,England,2,1,10/07/2013,Nottingham,England
Stuart Broad,6.5,0,40,1,5.85,23,6,0,0,0,6,41,England,2,4,10/07/2013,Nottingham,England
James Anderson,31.5,11,73,5,2.29,161,12,0,0,0,6,191,England,4,1,10/07/2013,Nottingham,England
Stuart Broad,23,7,54,2,2.34,113,9,0,0,1,6,138,England,4,2,10/07/2013,Nottingham,England
James Anderson,14,8,25,1,1.78,76,3,0,1,0,6,84,England,2,1,18/07/2013,Lord's,England
Stuart Broad,11,3,26,1,2.36,56,4,0,1,0,6,66,England,2,2,18/07/2013,Lord's,England
James Anderson,18,2,55,2,3.05,81,8,0,0,0,6,108,England,4,1,18/07/2013,Lord's,England
Stuart Broad,21,4,54,0,2.57,99,5,0,0,0,6,126,England,4,2,18/07/2013,Lord's,England
James Anderson,33,6,116,0,3.51,148,19,0,0,1,6,198,England,1,1,1/08/2013,Manchester,England
Stuart Broad,33,6,108,1,3.27,144,12,0,0,0,6,198,England,1,2,1/08/2013,Manchester,England
James Anderson,8,0,37,2,4.62,27,3,0,1,0,6,48,England,3,1,1/08/2013,Manchester,England
Stuart Broad,7,2,30,1,4.28,27,4,0,0,0,6,42,England,3,2,1/08/2013,Manchester,England
James Anderson,25,8,65,2,2.6,120,11,0,0,0,6,150,England,2,1,9/08/2013,Chester-le-Street,England
Stuart Broad,24.3,7,71,5,2.89,120,8,0,1,2,6,147,England,2,2,9/08/2013,Chester-le-Street,England
James Anderson,16,1,73,0,4.56,67,11,0,0,0,6,96,England,4,1,9/08/2013,Chester-le-Street,England
Stuart Broad,18.3,3,50,6,2.7,88,7,0,0,0,6,111,England,4,2,9/08/2013,Chester-le-Street,England
James Anderson,29.5,4,95,4,3.18,138,15,0,1,0,6,179,England,1,1,21/08/2013,The Oval,England
Stuart Broad,31,4,128,1,4.12,129,15,0,0,4,6,186,England,1,2,21/08/2013,The Oval,England
James Anderson,6,1,27,1,4.5,25,3,1,0,0,6,36,England,3,1,21/08/2013,The Oval,England
Stuart Broad,10,2,43,4,4.3,35,3,1,0,0,6,60,England,3,2,21/08/2013,The Oval,England
James Anderson,25.1,5,67,2,2.66,119,6,1,0,0,6,151,England,1,1,21/11/2013,Brisbane,Australia
Stuart Broad,24,3,81,6,3.37,104,8,0,1,1,6,144,England,1,2,21/11/2013,Brisbane,Australia
James Anderson,19,2,73,0,3.84,72,7,0,0,0,6,114,England,3,1,21/11/2013,Brisbane,Australia
Stuart Broad,16,4,55,2,3.43,72,7,1,0,0,6,96,England,3,2,21/11/2013,Brisbane,Australia
James Anderson,30,10,85,1,2.83,140,11,0,0,1,6,180,England,1,1,5/12/2013,Adelaide,Australia
Stuart Broad,30,3,98,3,3.26,135,12,1,1,0,6,180,England,1,2,5/12/2013,Adelaide,Australia
James Anderson,7,1,19,2,2.71,33,2,0,0,0,6,42,England,3,1,5/12/2013,Adelaide,Australia
Stuart Broad,6,0,19,0,3.16,26,2,0,0,0,6,36,England,3,2,5/12/2013,Adelaide,Australia
James Anderson,23,5,60,2,2.6,110,8,0,1,0,6,138,England,1,1,13/12/2013,Perth,Australia
Stuart Broad,22,2,100,3,4.54,95,18,0,1,0,6,132,England,1,2,13/12/2013,Perth,Australia
James Anderson,19,5,105,0,5.52,77,11,4,1,0,6,114,England,3,1,13/12/2013,Perth,Australia
James Anderson,20.2,4,67,4,3.29,94,12,0,0,0,6,122,England,2,1,26/12/2013,Melbourne,Australia
Stuart Broad,20,6,45,3,2.25,97,6,0,0,0,6,120,England,2,2,26/12/2013,Melbourne,Australia
James Anderson,11,2,26,0,2.36,52,3,0,0,0,6,66,England,4,1,26/12/2013,Melbourne,Australia
Stuart Broad,10,0,58,0,5.8,39,7,0,0,0,6,60,England,4,2,26/12/2013,Melbourne,Australia
James Anderson,21,3,67,1,3.19,99,9,1,0,0,6,126,England,1,1,3/01/2014,Sydney,Australia
Stuart Broad,19.5,5,65,2,3.27,92,10,0,2,0,6,119,England,1,2,3/01/2014,Sydney,Australia
James Anderson,15,6,46,2,3.06,75,7,0,0,0,6,90,England,3,1,3/01/2014,Sydney,Australia
Stuart Broad,14,1,57,2,4.07,61,8,0,1,2,6,84,England,3,2,3/01/2014,Sydney,Australia
James Anderson,18.5,6,43,3,2.28,94,6,0,0,0,6,113,England,2,1,8/07/2015,Cardiff,England
Stuart Broad,17,4,60,2,3.52,79,7,1,1,0,6,102,England,2,2,8/07/2015,Cardiff,England
James Anderson,12,3,33,0,2.75,59,5,0,0,0,6,72,England,4,1,8/07/2015,Cardiff,England
Stuart Broad,14,3,39,3,2.78,68,6,0,0,0,6,84,England,4,2,8/07/2015,Cardiff,England
James Anderson,26,4,99,0,3.8,122,19,0,1,0,6,156,England,1,1,16/07/2015,Lord's,England
Stuart Broad,27,5,83,4,3.07,120,7,0,0,1,6,162,England,1,2,16/07/2015,Lord's,England
James Anderson,7,0,38,0,5.42,29,7,0,0,0,6,42,England,3,1,16/07/2015,Lord's,England
Stuart Broad,8,2,42,0,5.25,28,4,0,0,0,6,48,England,3,2,16/07/2015,Lord's,England
James Anderson,14.4,2,47,6,3.2,67,7,0,0,0,6,88,England,1,1,29/07/2015,Birmingham,England
Stuart Broad,12,2,44,2,3.66,57,7,0,0,0,6,72,England,1,2,29/07/2015,Birmingham,England
James Anderson,8.3,5,15,1,1.76,46,3,0,0,0,6,51,England,3,1,29/07/2015,Birmingham,England
Stuart Broad,20,4,61,1,3.05,88,5,0,0,0,6,120,England,3,2,29/07/2015,Birmingham,England
Stuart Broad,9.3,5,15,8,1.57,50,2,0,0,0,6,57,England,1,1,6/08/2015,Nottingham,England
Stuart Broad,16,5,36,1,2.25,80,5,0,0,0,6,96,England,3,1,6/08/2015,Nottingham,England
Stuart Broad,20,4,59,0,2.95,88,6,0,0,1,6,120,England,1,1,20/08/2015,The Oval,England
James Anderson,29,10,50,2,1.72,148,5,0,0,0,6,174,England,2,1,23/11/2017,Brisbane,Australia
Stuart Broad,25,10,49,3,1.96,126,4,1,0,0,6,150,England,2,2,23/11/2017,Brisbane,Australia
James Anderson,11,2,27,0,2.45,51,3,0,0,1,6,66,England,4,1,23/11/2017,Brisbane,Australia
Stuart Broad,10,2,20,0,2,46,1,0,0,0,6,60,England,4,2,23/11/2017,Brisbane,Australia
James Anderson,31,5,74,1,2.38,146,8,0,0,0,6,186,England,1,1,2/12/2017,Adelaide,Australia
Stuart Broad,30,11,72,2,2.4,145,6,1,0,0,6,180,England,1,2,2/12/2017,Adelaide,Australia
James Anderson,22,7,43,5,1.95,111,3,0,1,0,6,132,England,3,1,2/12/2017,Adelaide,Australia
Stuart Broad,13,6,26,0,2,66,3,0,1,0,6,78,England,3,2,2/12/2017,Adelaide,Australia
James Anderson,37.3,9,116,4,3.09,167,15,0,0,1,6,225,England,2,1,14/12/2017,Perth,Australia
Stuart Broad,35,3,142,0,4.05,149,22,1,0,0,6,210,England,2,2,14/12/2017,Perth,Australia
James Anderson,29,11,61,3,2.1,148,9,0,0,0,6,174,England,1,1,26/12/2017,Melbourne,Australia
Stuart Broad,28,10,51,4,1.82,140,4,0,0,0,6,168,England,1,2,26/12/2017,Melbourne,Australia
James Anderson,30,12,46,1,1.53,154,4,0,0,0,6,180,England,3,1,26/12/2017,Melbourne,Australia
Stuart Broad,24,11,44,1,1.83,118,6,0,0,0,6,144,England,3,2,26/12/2017,Melbourne,Australia
James Anderson,34,14,56,1,1.64,177,5,0,0,0,6,204,England,2,1,4/01/2018,Sydney,Australia
Stuart Broad,30,2,121,1,4.03,119,15,0,0,0,6,180,England,2,2,4/01/2018,Sydney,Australia
James Anderson,4,3,1,0,0.25,23,0,0,0,0,6,24,England,1,1,1/08/2019,Birmingham,England
Stuart Broad,22.4,4,86,5,3.79,102,13,1,0,0,6,136,England,1,2,1/08/2019,Birmingham,England
Stuart Broad,22,2,91,1,4.13,89,11,2,1,0,6,132,England,3,1,1/08/2019,Birmingham,England
Stuart Broad,27.3,7,65,4,2.36,134,7,0,1,0,6,165,England,2,1,14/08/2019,Lord's,England
Stuart Broad,7,0,29,0,4.14,30,5,0,0,0,6,42,England,4,1,14/08/2019,Lord's,England
Stuart Broad,14,4,32,2,2.28,67,3,0,0,0,6,84,England,1,1,22/08/2019,Leeds,England
Stuart Broad,16,2,52,2,3.25,72,7,0,1,0,6,96,England,3,2,22/08/2019,Leeds,England
Stuart Broad,25,2,97,3,3.88,103,13,0,0,0,6,150,England,1,1,4/09/2019,Manchester,England
Stuart Broad,14,4,54,2,3.85,62,7,0,1,0,6,84,England,3,1,4/09/2019,Manchester,England
Stuart Broad,12,3,45,0,3.75,55,8,0,0,0,6,72,England,2,1,12/09/2019,The Oval,England
Stuart Broad,15,1,62,4,4.13,66,11,0,0,0,6,90,England,4,1,12/09/2019,The Oval,England
James Anderson,29,10,58,2,2,144,5,0,0,0,6,174,England,1,1,16/12/2021,Adelaide,Australia
Stuart Broad,26,6,73,1,2.8,127,9,0,0,2,6,156,England,1,2,16/12/2021,Adelaide,Australia
James Anderson,10,6,8,1,0.8,55,1,0,0,0,6,60,England,3,1,16/12/2021,Adelaide,Australia
Stuart Broad,10,3,27,1,2.7,48,3,0,0,0,6,60,England,3,2,16/12/2021,Adelaide,Australia
James Anderson,23,10,33,4,1.43,116,3,0,0,0,6,138,England,2,1,26/12/2021,Melbourne,Australia
James Anderson,30,9,54,1,1.8,148,4,0,0,0,6,180,England,1,1,5/01/2022,Sydney,Australia
Stuart Broad,29,5,101,5,3.48,129,13,1,0,1,6,174,England,1,2,5/01/2022,Sydney,Australia
James Anderson,12,1,34,0,2.83,57,5,0,0,0,6,72,England,3,1,5/01/2022,Sydney,Australia
Stuart Broad,11,3,31,0,2.81,52,4,0,0,0,6,66,England,3,2,5/01/2022,Sydney,Australia
Stuart Broad,24.4,4,59,3,2.39,115,6,0,1,0,6,148,England,1,1,14/01/2022,Hobart,Australia
Stuart Broad,18,2,51,3,2.83,79,4,0,0,0,6,108,England,3,1,14/01/2022,Hobart,Australia
Stuart Broad,23,4,68,3,2.95,111,7,1,0,7,6,138,England,2,1,16/06/2023,Birmingham,England
James Anderson,21,5,53,1,2.52,100,6,0,0,0,6,126,England,2,3,16/06/2023,Birmingham,England
James Anderson,17,1,56,0,3.29,75,7,0,0,1,6,102,England,4,1,16/06/2023,Birmingham,England
Stuart Broad,21,3,64,3,3.04,94,7,0,0,4,6,126,England,4,2,16/06/2023,Birmingham,England
James Anderson,20,5,53,1,2.65,93,7,0,0,1,6,120,England,1,1,28/06/2023,Lord's,England
Stuart Broad,23,4,99,1,4.3,97,16,0,0,1,6,138,England,1,2,28/06/2023,Lord's,England
James Anderson,19,4,64,1,3.36,88,11,0,0,0,6,114,England,3,1,28/06/2023,Lord's,England
Stuart Broad,24.5,8,65,4,2.61,122,12,0,0,1,6,149,England,3,2,28/06/2023,Lord's,England
Stuart Broad,11.4,0,58,2,4.97,44,9,0,0,1,6,70,England,1,1,6/07/2023,Leeds,England
Stuart Broad,14.1,3,45,3,3.17,65,8,0,0,0,6,85,England,3,1,6/07/2023,Leeds,England
Stuart Broad,14,0,68,2,4.85,54,11,0,0,1,6,84,England,1,1,19/07/2023,Manchester,England
James Anderson,20,4,51,1,2.55,97,7,0,0,1,6,120,England,1,2,19/07/2023,Manchester,England
James Anderson,17,5,30,0,1.76,82,1,0,0,0,6,102,England,3,1,19/07/2023,Manchester,England
Stuart Broad,12,2,47,0,3.91,50,5,0,0,0,6,72,England,3,2,19/07/2023,Manchester,England
Stuart Broad,20,5,49,2,2.45,95,5,1,0,0,6,120,England,2,1,27/07/2023,The Oval,England
James Anderson,26,9,67,1,2.57,127,10,0,0,1,6,156,England,2,2,27/07/2023,The Oval,England
Stuart Broad,20.4,4,62,2,3,94,8,0,0,0,6,124,England,4,1,27/07/2023,The Oval,England
James Anderson,14,4,53,0,3.78,65,9,0,0,1,6,84,England,4,2,27/07/2023,The Oval,England
