name,dismissal,runs,bf,mins,4s,6s,sr,team,inns,pos,start date,ground,grnd_ctry
Graham Gooch,handled ball,133,247,309,21,2,53.84,England,4,1,1993-06-03,Manchester,England
Allan Border,bowled,77,121,161,12,0,63.63,Australia,1,5,1993-06-17,Lord's,England
Steve Waugh,not out,13,32,51,1,0,40.62,Australia,1,6,1993-06-17,Lord's,England
Graham Gooch,caught,12,41,36,1,0,29.26,England,2,1,1993-06-17,Lord's,England
Graham Gooch,caught,29,93,92,3,0,31.18,England,3,1,1993-06-17,Lord's,England
Graham Gooch,caught,38,82,100,7,0,46.34,England,1,5,1993-07-01,Nottingham,England
Steve Waugh,caught,13,28,38,1,0,46.42,Australia,2,5,1993-07-01,Nottingham,England
Allan Border,caught,38,129,176,7,0,29.45,Australia,2,8,1993-07-01,Nottingham,England
Graham Gooch,caught,120,265,326,18,1,45.28,England,3,5,1993-07-01,Nottingham,England
Allan Border,caught,2,10,13,0,0,20.0,Australia,4,5,1993-07-01,Nottingham,England
Steve Waugh,not out,47,145,196,5,0,32.41,Australia,4,6,1993-07-01,Nottingham,England
Allan Border,not out,200,399,569,26,0,50.12,Australia,1,5,1993-07-22,Leeds,England
Steve Waugh,not out,157,305,405,19,0,51.47,Australia,1,6,1993-07-22,Leeds,England
Graham Gooch,lbw,59,129,156,8,1,45.73,England,2,5,1993-07-22,Leeds,England
Graham Gooch,stumped,26,40,63,5,0,65.0,England,3,5,1993-07-22,Leeds,England
Graham Gooch,caught,8,20,24,1,0,40.0,England,1,1,1993-08-05,Birmingham,England
Allan Border,caught,3,9,9,0,0,33.33,Australia,2,5,1993-08-05,Birmingham,England
Steve Waugh,caught,59,175,230,6,0,33.71,Australia,2,6,1993-08-05,Birmingham,England
Graham Gooch,bowled,48,150,178,6,0,32.0,England,3,1,1993-08-05,Birmingham,England
Graham Gooch,caught,56,66,89,10,0,84.84,England,1,1,1993-08-19,The Oval,England
Allan Border,caught,48,107,162,6,0,44.85,Australia,2,5,1993-08-19,The Oval,England
Steve Waugh,bowled,20,36,37,3,0,55.55,Australia,2,6,1993-08-19,The Oval,England
Graham Gooch,caught,79,183,226,13,0,43.16,England,3,1,1993-08-19,The Oval,England
Allan Border,caught,17,73,91,1,0,23.28,Australia,4,5,1993-08-19,The Oval,England
Steve Waugh,lbw,26,81,101,3,0,32.09,Australia,4,6,1993-08-19,The Oval,England
Steve Waugh,caught,19,30,33,3,0,63.33,Australia,1,7,1994-11-25,Brisbane,Australia
Graham Gooch,caught,20,30,32,2,1,66.66,England,2,5,1994-11-25,Brisbane,Australia
Steve Waugh,caught,7,21,25,1,0,33.33,Australia,3,6,1994-11-25,Brisbane,Australia
Graham Gooch,caught,56,137,153,10,0,40.87,England,4,5,1994-11-25,Brisbane,Australia
Steve Waugh,not out,94,191,265,5,0,49.21,Australia,1,6,1994-12-24,Melbourne,Australia
Graham Gooch,caught,15,52,67,1,0,28.84,England,2,5,1994-12-24,Melbourne,Australia
Steve Waugh,not out,26,73,92,0,0,35.61,Australia,3,6,1994-12-24,Melbourne,Australia
Graham Gooch,caught,2,8,9,0,0,25.0,England,4,1,1994-12-24,Melbourne,Australia
Graham Gooch,caught,1,9,7,0,0,11.11,England,1,1,1995-01-01,Sydney,Australia
Steve Waugh,bowled,1,8,11,0,0,12.5,Australia,2,6,1995-01-01,Sydney,Australia
Graham Gooch,lbw,29,37,61,4,0,78.37,England,3,1,1995-01-01,Sydney,Australia
Steve Waugh,caught,0,8,8,0,0,0.0,Australia,4,6,1995-01-01,Sydney,Australia
Graham Gooch,caught,47,105,147,4,0,44.76,England,1,1,1995-01-26,Adelaide,Australia
Steve Waugh,caught,19,33,45,2,0,57.57,Australia,2,5,1995-01-26,Adelaide,Australia
Graham Gooch,caught,34,101,133,3,0,33.66,England,3,1,1995-01-26,Adelaide,Australia
Steve Waugh,bowled,0,1,2,0,0,0.0,Australia,4,5,1995-01-26,Adelaide,Australia
Steve Waugh,not out,99,183,288,12,0,54.09,Australia,1,5,1995-02-03,Perth,Australia
Graham Gooch,lbw,37,76,101,4,0,48.68,England,2,1,1995-02-03,Perth,Australia
Steve Waugh,caught,80,141,215,9,0,56.73,Australia,3,6,1995-02-03,Perth,Australia
Graham Gooch,caught,4,12,10,0,0,33.33,England,4,1,1995-02-03,Perth,Australia
Steve Waugh,caught,12,20,31,3,0,60.0,Australia,1,5,1997-06-05,Birmingham,England
Steve Waugh,lbw,33,100,135,3,0,33.0,Australia,3,4,1997-06-05,Birmingham,England
Steve Waugh,lbw,0,1,3,0,0,0.0,Australia,2,6,1997-06-19,Lord's,England
Steve Waugh,bowled,108,174,241,13,0,62.06,Australia,1,5,1997-07-03,Manchester,England
Steve Waugh,caught,116,271,383,10,0,42.8,Australia,3,5,1997-07-03,Manchester,England
Steve Waugh,caught,4,12,15,0,0,33.33,Australia,2,5,1997-07-24,Leeds,England
Steve Waugh,bowled,75,102,170,13,0,73.52,Australia,1,5,1997-08-07,Nottingham,England
Steve Waugh,caught,14,25,59,2,0,56.0,Australia,3,5,1997-08-07,Nottingham,England
Steve Waugh,lbw,22,34,51,2,0,64.7,Australia,2,5,1997-08-21,The Oval,England
Steve Waugh,caught,6,19,20,0,0,31.57,Australia,4,5,1997-08-21,The Oval,England
Steve Waugh,caught,112,232,330,13,0,48.27,Australia,1,5,1998-11-20,Brisbane,Australia
Steve Waugh,not out,16,31,51,0,0,51.61,Australia,3,5,1998-11-20,Brisbane,Australia
Steve Waugh,bowled,33,61,78,6,0,54.09,Australia,2,6,1998-11-28,Perth,Australia
Steve Waugh,not out,15,29,35,2,0,51.72,Australia,4,5,1998-11-28,Perth,Australia
Steve Waugh,caught,59,109,148,4,1,54.12,Australia,1,5,1998-12-11,Adelaide,Australia
Steve Waugh,caught,7,22,21,0,0,31.81,Australia,3,5,1998-12-11,Adelaide,Australia
Steve Waugh,not out,122,198,315,13,0,61.61,Australia,2,5,1998-12-26,Melbourne,Australia
Steve Waugh,not out,30,49,108,2,0,61.22,Australia,4,5,1998-12-26,Melbourne,Australia
Steve Waugh,bowled,96,171,202,9,0,56.14,Australia,1,5,1999-01-02,Sydney,Australia
Steve Waugh,bowled,8,28,38,1,0,28.57,Australia,3,7,1999-01-02,Sydney,Australia
Steve Waugh,lbw,105,181,244,13,0,58.01,Australia,2,5,2001-07-05,Birmingham,England
Steve Waugh,caught,45,97,146,7,0,46.39,Australia,2,5,2001-07-19,Lord's,England
Steve Waugh,caught,13,30,38,2,0,43.33,Australia,2,5,2001-08-02,Nottingham,England
Steve Waugh,retired notout,1,1,1,0,0,100.0,Australia,4,5,2001-08-02,Nottingham,England
Steve Waugh,not out,157,256,312,21,1,61.32,Australia,1,5,2001-08-23,The Oval,England
Steve Waugh,caught,7,37,71,0,0,18.91,Australia,1,5,2002-11-07,Brisbane,Australia
Steve Waugh,caught,12,42,38,0,0,28.57,Australia,3,6,2002-11-07,Brisbane,Australia
Steve Waugh,caught,34,40,71,2,0,85.0,Australia,2,5,2002-11-21,Adelaide,Australia
Steve Waugh,bowled,53,89,128,10,0,59.55,Australia,2,6,2002-11-29,Perth,Australia
Steve Waugh,caught,77,117,159,15,0,65.81,Australia,1,5,2002-12-26,Melbourne,Australia
Steve Waugh,caught,14,25,30,2,0,56.0,Australia,4,5,2002-12-26,Melbourne,Australia
Steve Waugh,caught,102,135,182,18,0,75.55,Australia,2,5,2003-01-02,Sydney,Australia
Steve Waugh,bowled,6,11,16,1,0,54.54,Australia,4,6,2003-01-02,Sydney,Australia
Alastair Cook,caught,11,15,27,1,0,73.33,England,2,2,2006-11-23,Brisbane,Australia
Alastair Cook,caught,43,94,128,4,0,45.74,England,4,2,2006-11-23,Brisbane,Australia
Alastair Cook,caught,27,57,90,2,0,47.36,England,1,2,2006-12-01,Adelaide,Australia
Alastair Cook,caught,9,35,48,1,0,25.71,England,3,2,2006-12-01,Adelaide,Australia
Alastair Cook,caught,15,15,26,2,0,100.0,England,2,2,2006-12-14,Perth,Australia
Alastair Cook,caught,116,290,389,9,0,40.0,England,4,2,2006-12-14,Perth,Australia
Alastair Cook,caught,11,37,49,1,0,29.72,England,1,2,2006-12-26,Melbourne,Australia
Alastair Cook,bowled,20,46,64,1,0,43.47,England,3,2,2006-12-26,Melbourne,Australia
Alastair Cook,caught,20,47,88,2,0,42.55,England,1,2,2007-01-02,Sydney,Australia
Alastair Cook,caught,4,8,11,1,0,50.0,England,3,2,2007-01-02,Sydney,Australia
Alastair Cook,caught,10,25,31,0,0,40.0,England,1,2,2009-07-08,Cardiff,England
Alastair Cook,lbw,6,12,17,1,0,50.0,England,3,2,2009-07-08,Cardiff,England
Alastair Cook,lbw,95,147,190,18,0,64.62,England,1,2,2009-07-16,Lord's,England
Alastair Cook,lbw,32,42,54,6,0,76.19,England,3,2,2009-07-16,Lord's,England
Alastair Cook,caught,0,4,7,0,0,0.0,England,2,2,2009-07-30,Birmingham,England
Alastair Cook,caught,30,65,104,3,0,46.15,England,1,2,2009-08-07,Leeds,England
Alastair Cook,caught,30,84,136,4,0,35.71,England,3,2,2009-08-07,Leeds,England
Alastair Cook,caught,10,12,19,2,0,83.33,England,1,2,2009-08-20,The Oval,England
Alastair Cook,caught,9,35,49,0,0,25.71,England,3,2,2009-08-20,The Oval,England
Alastair Cook,caught,67,168,283,6,0,39.88,England,1,2,2010-11-25,Brisbane,Australia
Alastair Cook,not out,235,428,625,26,0,54.9,England,3,2,2010-11-25,Brisbane,Australia
Alastair Cook,caught,148,269,428,18,0,55.01,England,2,2,2010-12-03,Adelaide,Australia
Steven Smith,caught,7,37,46,0,0,18.91,Australia,1,6,2010-12-16,Perth,Australia
Alastair Cook,caught,32,63,91,3,1,50.79,England,2,2,2010-12-16,Perth,Australia
Steven Smith,caught,36,62,83,2,0,58.06,Australia,3,6,2010-12-16,Perth,Australia
Alastair Cook,lbw,13,16,24,1,0,81.25,England,4,2,2010-12-16,Perth,Australia
Steven Smith,caught,6,15,18,0,0,40.0,Australia,1,6,2010-12-26,Melbourne,Australia
Alastair Cook,caught,82,152,212,11,0,53.94,England,2,2,2010-12-26,Melbourne,Australia
Steven Smith,bowled,38,67,91,6,0,56.71,Australia,3,6,2010-12-26,Melbourne,Australia
Steven Smith,caught,18,53,85,1,0,33.96,Australia,1,7,2011-01-03,Sydney,Australia
Alastair Cook,caught,189,342,488,16,0,55.26,England,2,2,2011-01-03,Sydney,Australia
Steven Smith,not out,54,90,132,6,0,60.0,Australia,3,7,2011-01-03,Sydney,Australia
Alastair Cook,caught,13,26,41,2,0,50.0,England,1,1,2013-07-10,Nottingham,England
Steven Smith,caught,53,79,98,7,1,67.08,Australia,2,5,2013-07-10,Nottingham,England
Alastair Cook,caught,50,165,260,6,0,30.3,England,3,1,2013-07-10,Nottingham,England
Steven Smith,lbw,17,48,72,2,0,35.41,Australia,4,5,2013-07-10,Nottingham,England
Alastair Cook,lbw,12,14,19,2,0,85.71,England,1,1,2013-07-18,Lord's,England
Steven Smith,caught,2,14,26,0,0,14.28,Australia,2,6,2013-07-18,Lord's,England
Alastair Cook,bowled,8,28,44,0,0,28.57,England,3,1,2013-07-18,Lord's,England
Steven Smith,caught,1,14,19,0,0,7.14,Australia,4,6,2013-07-18,Lord's,England
Steven Smith,caught,89,196,289,8,0,45.4,Australia,1,5,2013-08-01,Manchester,England
Alastair Cook,caught,62,177,233,7,0,35.02,England,2,1,2013-08-01,Manchester,England
Steven Smith,run out,19,19,27,0,2,100.0,Australia,3,6,2013-08-01,Manchester,England
Alastair Cook,lbw,0,9,10,0,0,0.0,England,4,1,2013-08-01,Manchester,England
Alastair Cook,lbw,51,164,230,5,0,31.09,England,1,1,2013-08-09,Chester-le-Street,England
Steven Smith,caught,17,34,35,3,0,50.0,Australia,2,5,2013-08-09,Chester-le-Street,England
Alastair Cook,caught,22,37,62,3,0,59.45,England,3,1,2013-08-09,Chester-le-Street,England
Steven Smith,bowled,2,19,35,0,0,10.52,Australia,4,5,2013-08-09,Chester-le-Street,England
Steven Smith,not out,138,241,382,16,2,57.26,Australia,1,5,2013-08-21,The Oval,England
Alastair Cook,caught,25,88,138,3,0,28.4,England,2,1,2013-08-21,The Oval,England
Steven Smith,caught,7,12,12,0,0,58.33,Australia,3,6,2013-08-21,The Oval,England
Alastair Cook,lbw,34,53,81,4,0,64.15,England,4,1,2013-08-21,The Oval,England
Steven Smith,caught,31,59,80,4,0,52.54,Australia,1,5,2013-11-21,Brisbane,Australia
Alastair Cook,caught,13,30,43,2,0,43.33,England,2,1,2013-11-21,Brisbane,Australia
Steven Smith,caught,0,7,13,0,0,0.0,Australia,3,5,2013-11-21,Brisbane,Australia
Alastair Cook,caught,65,195,226,3,0,33.33,England,4,1,2013-11-21,Brisbane,Australia
Steven Smith,bowled,6,17,22,1,0,35.29,Australia,1,5,2013-12-05,Adelaide,Australia
Alastair Cook,bowled,3,11,13,0,0,27.27,England,2,1,2013-12-05,Adelaide,Australia
Steven Smith,not out,23,54,71,2,0,42.59,Australia,3,5,2013-12-05,Adelaide,Australia
Alastair Cook,caught,1,7,7,0,0,14.28,England,4,1,2013-12-05,Adelaide,Australia
Steven Smith,caught,111,208,295,14,2,53.36,Australia,1,5,2013-12-13,Perth,Australia
Alastair Cook,caught,72,153,212,10,0,47.05,England,2,1,2013-12-13,Perth,Australia
Steven Smith,caught,15,50,59,0,0,30.0,Australia,3,5,2013-12-13,Perth,Australia
Alastair Cook,bowled,0,1,1,0,0,0.0,England,4,1,2013-12-13,Perth,Australia
Alastair Cook,caught,27,47,70,3,0,57.44,England,1,1,2013-12-26,Melbourne,Australia
Steven Smith,caught,19,77,97,3,0,24.67,Australia,2,5,2013-12-26,Melbourne,Australia
Alastair Cook,lbw,51,64,91,7,0,79.68,England,3,1,2013-12-26,Melbourne,Australia
Steven Smith,caught,115,154,249,17,1,74.67,Australia,1,5,2014-01-03,Sydney,Australia
Alastair Cook,lbw,7,19,28,1,0,36.84,England,2,1,2014-01-03,Sydney,Australia
Steven Smith,caught,7,12,27,1,0,58.33,Australia,3,5,2014-01-03,Sydney,Australia
Alastair Cook,caught,7,12,8,1,0,58.33,England,4,1,2014-01-03,Sydney,Australia
Alastair Cook,caught,20,40,58,3,0,50.0,England,1,2,2015-07-08,Cardiff,England
Steven Smith,caught,33,56,78,5,0,58.92,Australia,2,3,2015-07-08,Cardiff,England
Alastair Cook,caught,12,26,30,1,0,46.15,England,3,2,2015-07-08,Cardiff,England
Steven Smith,caught,33,49,77,6,0,67.34,Australia,4,3,2015-07-08,Cardiff,England
Steven Smith,lbw,215,346,503,25,1,62.13,Australia,1,3,2015-07-16,Lord's,England
Alastair Cook,bowled,96,233,347,13,0,41.2,England,2,2,2015-07-16,Lord's,England
Steven Smith,bowled,58,48,67,9,0,120.83,Australia,3,3,2015-07-16,Lord's,England
Alastair Cook,caught,11,31,39,2,0,35.48,England,4,2,2015-07-16,Lord's,England
Steven Smith,caught,7,18,26,1,0,38.88,Australia,1,3,2015-07-29,Birmingham,England
Alastair Cook,caught,34,48,75,5,0,70.83,England,2,2,2015-07-29,Birmingham,England
Steven Smith,caught,8,27,40,1,0,29.62,Australia,3,3,2015-07-29,Birmingham,England
Alastair Cook,bowled,7,12,18,0,0,58.33,England,4,2,2015-07-29,Birmingham,England
Steven Smith,caught,6,3,2,1,0,200.0,Australia,1,3,2015-08-06,Nottingham,England
Alastair Cook,lbw,43,87,122,7,0,49.42,England,2,2,2015-08-06,Nottingham,England
Steven Smith,caught,5,9,20,1,0,55.55,Australia,3,3,2015-08-06,Nottingham,England
Steven Smith,bowled,143,252,387,17,2,56.74,Australia,1,3,2015-08-20,The Oval,England
Alastair Cook,bowled,22,21,30,4,0,104.76,England,2,2,2015-08-20,The Oval,England
Alastair Cook,caught,85,234,330,11,0,36.32,England,3,2,2015-08-20,The Oval,England
Alastair Cook,caught,2,10,13,0,0,20.0,England,1,1,2017-11-23,Brisbane,Australia
Steven Smith,not out,141,326,512,14,0,43.25,Australia,2,4,2017-11-23,Brisbane,Australia
Alastair Cook,caught,7,13,16,1,0,53.84,England,3,1,2017-11-23,Brisbane,Australia
Steven Smith,bowled,40,90,119,3,0,44.44,Australia,1,4,2017-12-02,Adelaide,Australia
Alastair Cook,caught,37,90,128,3,0,41.11,England,2,1,2017-12-02,Adelaide,Australia
Steven Smith,lbw,6,12,25,1,0,50.0,Australia,3,4,2017-12-02,Adelaide,Australia
Alastair Cook,lbw,16,66,85,2,0,24.24,England,4,1,2017-12-02,Adelaide,Australia
Alastair Cook,lbw,7,16,22,1,0,43.75,England,1,1,2017-12-14,Perth,Australia
Steven Smith,lbw,239,399,578,30,1,59.89,Australia,2,4,2017-12-14,Perth,Australia
Alastair Cook,caught,14,20,35,2,0,70.0,England,3,1,2017-12-14,Perth,Australia
Steven Smith,bowled,76,156,211,8,0,48.71,Australia,1,4,2017-12-26,Melbourne,Australia
Alastair Cook,not out,244,409,634,27,0,59.65,England,2,1,2017-12-26,Melbourne,Australia
Steven Smith,not out,102,275,438,6,0,37.09,Australia,3,4,2017-12-26,Melbourne,Australia
Alastair Cook,lbw,39,104,143,3,0,37.5,England,1,1,2018-01-04,Sydney,Australia
Steven Smith,caught,83,158,254,5,0,52.53,Australia,2,4,2018-01-04,Sydney,Australia
Alastair Cook,bowled,10,20,29,0,0,50.0,England,3,1,2018-01-04,Sydney,Australia
Steven Smith,bowled,144,219,336,16,2,65.75,Australia,1,4,2019-08-01,Birmingham,England
Steven Smith,caught,142,207,326,14,0,68.59,Australia,3,4,2019-08-01,Birmingham,England
Steven Smith,lbw,92,161,264,14,0,57.14,Australia,2,4,2019-08-14,Lord's,England
Steven Smith,caught,211,319,513,24,2,66.14,Australia,1,4,2019-09-04,Manchester,England
Steven Smith,caught,82,92,155,11,0,89.13,Australia,3,4,2019-09-04,Manchester,England
Steven Smith,lbw,80,145,261,9,1,55.17,Australia,2,4,2019-09-12,The Oval,England
Steven Smith,caught,23,53,88,4,0,43.39,Australia,4,4,2019-09-12,The Oval,England
Steven Smith,caught,12,19,30,2,0,63.15,Australia,2,4,2021-12-08,Brisbane,Australia
Steven Smith,lbw,93,201,327,12,1,46.26,Australia,1,4,2021-12-16,Adelaide,Australia
Steven Smith,caught,6,31,43,1,0,19.35,Australia,3,5,2021-12-16,Adelaide,Australia
Steven Smith,bowled,16,31,50,1,0,51.61,Australia,2,5,2021-12-26,Melbourne,Australia
Steven Smith,caught,67,141,192,5,0,47.51,Australia,1,4,2022-01-05,Sydney,Australia
Steven Smith,bowled,23,31,53,2,1,74.19,Australia,3,4,2022-01-05,Sydney,Australia
Steven Smith,caught,0,2,5,0,0,0.0,Australia,1,4,2022-01-14,Hobart,Australia
Steven Smith,caught,27,62,115,4,0,43.54,Australia,3,4,2022-01-14,Hobart,Australia
Steven Smith,lbw,16,59,69,0,0,27.11,Australia,2,4,2023-06-16,Birmingham,England
Steven Smith,caught,6,13,19,1,0,46.15,Australia,4,4,2023-06-16,Birmingham,England
Steven Smith,caught,110,184,317,15,0,59.78,Australia,1,4,2023-06-28,Lord's,England
Steven Smith,caught,34,62,106,5,0,54.83,Australia,3,4,2023-06-28,Lord's,England
Steven Smith,caught,22,31,52,1,1,70.96,Australia,1,4,2023-07-06,Leeds,England
Steven Smith,caught,2,9,13,0,0,22.22,Australia,3,4,2023-07-06,Leeds,England
Steven Smith,lbw,41,52,65,5,1,78.84,Australia,1,4,2023-07-19,Manchester,England
Steven Smith,caught,17,38,70,1,0,44.73,Australia,3,4,2023-07-19,Manchester,England
Steven Smith,caught,71,123,225,6,0,57.72,Australia,2,4,2023-07-27,The Oval,England
Steven Smith,caught,54,94,142,9,0,57.44,Australia,4,4,2023-07-27,The Oval,England
